date;aerosols;blue;green;red;re1;re2;re3;nir;nir2;watervapor;swir1;swir2;cloud;sat
2022-03-29;0.0134;0.0158;0.0342;0.0356;0.061;0.1283;0.1526;0.1612;0.1725;0.0584;0.0979;0.0602;192;s2
2022-04-03;0.0799;0.1081;0.1314;0.1434;0.1735;0.2867;0.3176;0.3263;0.3331;0.1036;0.0267;0.0212;208;s2
2022-04-08;0.0109;0.0209;0.0419;0.0398;0.0653;0.14;0.1622;0.1689;0.1778;0.0239;0.0989;0.0562;192;s2
2022-04-13;0.025;0.02;0.0424;0.0471;0.0671;0.1371;0.1617;0.1584;0.1794;0.0429;0.1186;0.0843;194;s2
2022-04-18;0.0096;0.023;0.0418;0.0467;0.0748;0.1415;0.1635;0.1726;0.1811;0.0843;0.1113;0.0701;192;s2
2022-04-28;0.0122;0.0245;0.0433;0.0457;0.073;0.145;0.1654;0.1773;0.1835;0.0725;0.1058;0.0616;128;s2
2022-05-03;0.11;0.0652;0.0782;0.0964;0.1262;0.1928;0.2258;0.179;0.2543;0.111;0.1502;0.1442;194;s2
2022-05-13;1.1028;1.0776;1.1038;1.0817;1.1009;1.0978;1.0913;1.0853;1.0775;0.7746;0.2612;0.2545;194;s2
2022-05-18;216;319;530;484;782;1659;2011;2074;2206;411;1232;680;196;s2
2022-05-23;179;233;412;346;434;916;1126;1119;1180;-195;740;449;192;s2
2022-05-28;7554;5451;6055;6550;7029;7227;7281;5738;7237;5345;4581;3294;194;s2
2022-06-02;2833;3950;3952;3915;4035;4482;4644;4567;4676;1672;3438;2642;66;s2
2022-06-12;124;252;471;424;703;1555;1806;1937;2044;712;1114;596;72;s2
2022-06-17;169;353;641;612;935;1951;2273;2400;2488;1054;1469;1078;194;s2
2022-06-27;126;222;452;420;637;1584;1917;1936;2101;273;1145;618;128;s2
2022-07-02;147;229;447;380;646;1534;1916;1960;2061;483;1083;572;64;s2
2022-07-07;7622;7169;7136;7015;7254;7404;7487;7234;7514;4993;5277;3897;194;s2
2022-07-12;148;253;453;407;601;1594;1951;2025;2089;666;1104;598;64;s2
2022-07-17;145;244;452;392;636;1602;1911;1974;2106;426;1143;591;128;s2
2022-07-22;161;240;433;391;609;1528;1857;1950;2076;273;1155;604;192;s2
2022-07-27;5957;5732;5559;5376;5585;5845;5984;5903;6046;3862;3901;3333;194;s2
2022-08-01;136;210;410;355;558;1528;1882;1985;2075;528;1061;560;128;s2
2022-08-06;8923;7683;7858;7909;8146;8132;8028;7614;7853;5475;1940;1457;194;s2
2022-08-11;111;4;301;304;658;1674;2060;2200;2321;708;1371;762;194;s2
2022-08-16;119;190;377;332;560;1480;1745;1823;1925;420;978;482;64;s2
2022-08-21;114;188;365;315;553;1346;1673;1745;1839;508;917;466;64;s2
2022-08-26;16;49;182;150;265;859;1073;1072;1166;126;480;214;136;s2
2022-08-31;5981;4675;4924;4782;4996;5463;5754;5342;5857;2286;4226;3207;194;s2
2022-09-05;156;198;389;331;597;1576;1930;1953;2134;366;1166;686;198;s2
2022-09-10;3518;3031;3354;3407;3424;3961;4339;4029;4484;2250;2396;1970;66;s2
2022-09-15;8542;9996;10146;9918;10064;10301;10372;10871;10426;4309;7682;5681;194;s2
2022-09-20;104;162;324;290;516;1248;1492;1626;1679;739;853;439;64;s2
2022-09-25;5869;5198;5155;5036;5215;5480;5567;5682;5704;3285;4031;2966;194;s2
2022-10-05;0.015;0.0172;0.0356;0.0358;0.0567;0.134;0.1614;0.1693;0.1823;0.0533;0.0952;0.0552;128;s2
2022-10-10;0.4855;0.3828;0.416;0.4453;0.488;0.5266;0.5385;0.4936;0.5497;0.3069;0.4397;0.3455;194;s2
2022-10-15;0.2113;0.2799;0.2961;0.2833;0.289;0.3102;0.3102;0.3712;0.3199;0.1827;0.2269;0.1849;194;s2
2022-10-20;0.0116;0.013;0.0278;0.0285;0.0476;0.1101;0.1399;0.1363;0.1573;0.0369;0.0877;0.0507;128;s2
2022-10-25;-0.0103;-0.0037;0.0091;0.0137;0.0276;0.0731;0.0914;0.0841;0.0987;0.0274;0.0452;0.0211;64;s2
2022-10-30;0.0079;0.0105;0.0227;0.022;0.0368;0.0982;0.1235;0.1254;0.1455;0.0279;0.0754;0.039;64;s2
2022-11-09;0.034;-0.0053;0.021;0.039;0.0565;0.0993;0.1182;0.0956;0.1347;0.0517;0.0885;0.0765;194;s2
2022-11-14;0.6177;0.6233;0.6594;0.6816;0.7125;0.7761;0.8042;0.7593;0.8236;0.2469;0.6706;0.5875;194;s2
2022-11-19;0.0037;0.0045;0.0139;0.0142;0.0316;0.0914;0.1145;0.1146;0.133;0.0565;0.0576;0.0269;64;s2
2022-11-24;-0.0297;-0.0305;-0.0151;-0.0104;0.0095;0.0863;0.1086;0.1187;0.1255;0.0398;0.0403;0.0184;192;s2
2022-12-04;1.0054;0.9114;0.8736;0.8182;0.8156;0.8032;0.7855;0.735;0.7514;0.4239;0.0943;0.1286;194;s2
2022-12-14;0.2007;0.1934;0.2047;0.2251;0.2552;0.3332;0.3603;0.356;0.3804;0.1482;0.1301;0.1269;194;s2
2022-12-24;-0.0133;-0.0163;-0.006;-0.0057;0.0154;0.0891;0.1143;0.118;0.1278;0.0118;0.0334;0.0171;192;s2
2022-12-29;-0.031;-0.0245;-0.0119;-0.0074;0.0104;0.0831;0.1083;0.1202;0.1314;0.0312;0.0409;0.0199;192;s2
2023-01-03;0.487;0.4679;0.465;0.4611;0.4765;0.5021;0.5054;0.4811;0.4949;0.3061;0.1848;0.1954;194;s2
2023-01-08;0.0753;0.0653;0.0858;0.1108;0.1343;0.2192;0.243;0.2393;0.2697;0.0896;0.1547;0.1385;194;s2
2023-01-18;4e-04;-0.0443;-0.0679;-0.0777;-0.0751;-0.0388;-0.0238;-0.0239;-0.0095;-0.1047;-0.0391;-0.0068;200;s2
2023-01-28;0.256;0.1583;0.1447;0.1673;0.2007;0.2837;0.3076;0.2917;0.3278;0.1001;0.1196;0.1446;194;s2
2023-02-07;-0.0189;-0.0155;-0.0018;-0.0011;0.0225;0.0968;0.1147;0.1302;0.1285;0.0762;0.04;0.0212;192;s2
2023-02-12;-0.0317;-0.0201;-4e-04;0.0053;0.0273;0.1014;0.1237;0.1368;0.1455;0.0427;0.0536;0.0281;192;s2
2023-02-17;0.6382;0.58;0.5824;0.5574;0.5687;0.598;0.5965;0.5869;0.5973;0.4528;0.3533;0.3293;194;s2
2023-02-22;-0.004;-2e-04;0.0132;0.0156;0.0345;0.1061;0.1275;0.138;0.1452;0.0532;0.0655;0.0371;192;s2
2023-02-27;0.0447;0.0437;0.0664;0.0865;0.1173;0.1958;0.2205;0.2335;0.2519;0.0867;0.1696;0.1604;194;s2
2023-03-04;0.0584;0.0623;0.0476;0.1008;0.1292;0.1505;0.1632;0.1673;0.1791;0.0568;0.0757;0.0847;194;s2
2023-03-09;0.0071;0.0092;0.0242;0.0248;0.0408;0.1104;0.1326;0.1439;0.1544;0.0451;0.0764;0.0407;192;s2
2023-03-14;0.2158;0.3039;0.2866;0.2597;0.2574;0.2733;0.2894;0.3461;0.3002;0.0506;0.1974;0.1778;194;s2
2023-03-19;0.0096;0.0113;0.0224;0.0217;0.036;0.0906;0.1108;0.1125;0.1243;0.0329;0.0639;0.0405;192;s2
2023-03-29;0.0498;0.0529;0.0789;0.1118;0.1396;0.2082;0.2321;0.2502;0.2566;0.1109;0.1643;0.1288;194;s2
2023-04-03;0.0107;0.0187;0.0353;0.0367;0.0594;0.1259;0.146;0.1605;0.1635;0.0906;0.0961;0.0551;64;s2
2023-04-18;0.4291;0.5574;0.5793;0.5731;0.5815;0.6042;0.6037;0.6581;0.6112;0.2984;0.5715;0.4906;130;s2
2023-04-23;0.9224;0.9554;0.9467;0.9154;0.9183;0.8993;0.8812;0.9561;0.8618;0.5825;0.3813;0.2479;194;s2
2023-05-03;0.8625;0.7833;0.7984;0.7922;0.816;0.82;0.8218;0.7955;0.8173;0.539;0.5852;0.4269;194;s2
2023-05-13;0.8546;0.9189;0.9085;0.8581;0.852;0.8406;0.8279;0.8871;0.8063;0.3637;0.1852;0.1578;194;s2
2023-05-18;0.0143;0.029;0.0595;0.0672;0.0846;0.1417;0.1594;0.16;0.1659;0.0211;0.1468;0.1127;194;s2
2023-05-23;0.5558;0.4603;0.4743;0.4684;0.4964;0.5235;0.5343;0.4925;0.5386;0.3452;0.2711;0.2467;194;s2
2023-05-28;0.0182;0.0225;0.0467;0.0362;0.0702;0.1702;0.2119;0.2118;0.2318;0.0421;0.1157;0.0567;196;s2
2023-06-02;0.2579;0.1889;0.2289;0.2398;0.2737;0.3392;0.3678;0.3303;0.387;0.1936;0.286;0.2397;66;s2
2023-06-07;0.0063;0.0063;0.025;0.0217;0.0443;0.1078;0.1332;0.1312;0.1423;0.0164;0.058;0.0331;200;s2
2023-06-12;-0.0047;-0.0076;0.0035;1e-04;0.0083;0.0389;0.0501;0.0484;0.0539;0.0062;0.0169;0.0087;196;s2
2023-06-17;-0.0129;-0.0147;-0.004;-0.0081;-6e-04;0.0306;0.0425;0.0397;0.0452;0.0036;0.0148;0.0084;202;s2
2023-06-22;0.0557;0.0615;0.0974;0.1154;0.146;0.228;0.2605;0.263;0.2802;0.0936;0.1208;0.0954;194;s2
2023-06-27;1.0505;1.0179;1.0242;0.9819;0.9997;0.996;0.9898;1.0103;0.9797;0.719;0.6796;0.5699;194;s2
2023-07-02;0.6981;0.6423;0.6579;0.6463;0.6617;0.6746;0.6818;0.6695;0.6799;0.4432;0.464;0.3258;194;s2
2023-07-07;0.0112;0.0168;0.0395;0.0296;0.0608;0.1586;0.1945;0.2017;0.2104;0.0594;0.0947;0.048;128;s2
2023-07-12;0.6939;0.6456;0.6441;0.6151;0.6341;0.6493;0.6475;0.6496;0.6418;0.5156;0.1671;0.202;194;s2
2023-07-17;0.0143;0.0187;0.0411;0.0333;0.0596;0.1665;0.2137;0.2118;0.2336;0.0235;0.1128;0.053;200;s2
2023-07-22;0.301;0.4069;0.4471;0.4493;0.461;0.5166;0.5361;0.5678;0.5444;0.1691;0.4985;0.3879;66;s2
2023-07-27;0.0141;0.0217;0.0496;0.0425;0.072;0.1841;0.2326;0.2291;0.255;0.0605;0.1378;0.0733;132;s2
2023-08-06;0.0088;0.0156;0.035;0.0268;0.0546;0.1556;0.1958;0.2042;0.2159;0.0708;0.0975;0.0453;136;s2
2023-08-11;0.0082;0.0145;0.0339;0.0275;0.056;0.1431;0.1776;0.1819;0.1928;0.0565;0.0888;0.0451;64;s2
2023-08-16;0.0363;-0.0023;0.0319;0.0449;0.0798;0.1794;0.2228;0.2078;0.2496;0.065;0.1381;0.0799;194;s2
2023-08-26;0.0343;0.012;0.0342;0.029;0.0516;0.145;0.1844;0.1894;0.2144;0.0485;0.1017;0.0595;198;s2
2023-08-31;0.461;0.5058;0.5143;0.5031;0.5211;0.5557;0.565;0.5769;0.5656;0.3254;0.4398;0.3608;194;s2
2023-09-05;0.0064;0.0136;0.0319;0.0271;0.0529;0.1408;0.1812;0.1869;0.1954;0.0473;0.0936;0.0454;128;s2
2023-09-10;0.0082;0.0158;0.0337;0.0295;0.0516;0.1443;0.1708;0.1827;0.191;0.0558;0.0894;0.0453;64;s2
2023-09-15;0.0065;0.1345;0.135;0.115;0.1407;0.2482;0.293;0.3361;0.3164;0.0676;0.2073;0.1298;194;s2
2023-09-20;-0.0534;-0.0519;-0.0381;-0.0342;-0.0284;0.0064;0.0227;0.0254;0.0322;-0.0319;0.0121;0.0141;200;s2
2023-09-25;0.0062;0.0112;0.027;0.0226;0.0436;0.1211;0.1497;0.1585;0.1701;0.0441;0.0801;0.0373;64;s2
2023-09-30;0.0085;0.0143;0.0311;0.0278;0.0503;0.1428;0.1768;0.1774;0.1929;0.0366;0.0914;0.0452;128;s2
2023-10-05;0.0119;0.0152;0.0306;0.0295;0.0479;0.1222;0.1534;0.1494;0.1723;0.0416;0.0859;0.0526;192;s2
2023-10-10;-0.0143;0.0034;0.0235;0.0332;0.0441;0.078;0.0882;0.0877;0.0924;0.0268;0.0584;0.0374;194;s2
2023-10-15;0.0642;0.0514;0.0788;0.0965;0.1193;0.1732;0.1971;0.1859;0.2139;0.0782;0.187;0.18;194;s2
2023-10-25;0.9777;0.9064;0.9289;0.9115;0.9144;0.9239;0.9297;0.8665;0.9219;0.4181;0.1894;0.1917;194;s2
2023-11-09;0.0262;0.0227;0.0416;0.0482;0.0866;0.1736;0.2079;0.203;0.2312;0.0839;0.1049;0.0917;194;s2
2023-11-14;0.007;0.0041;0.0158;0.0175;0.0345;0.1071;0.1307;0.137;0.1508;0.0302;0.0668;0.0343;128;s2
2023-11-19;0.0479;0.0216;0.0821;0.1233;0.1654;0.2507;0.2752;0.2295;0.2994;0.0392;0.2549;0.1929;194;s2
2023-11-24;0.0025;0.0039;0.0147;0.0143;0.0317;0.0975;0.1201;0.1302;0.1373;0.0667;0.055;0.0267;64;s2
2023-11-29;0.0045;0.0051;0.0153;0.0143;0.0314;0.0978;NA;0.1287;0.1359;NA;NA;NA;64;s2
2023-12-09;0.239;NA;0.3087;0.3045;0.3513;0.4683;0.4996;0.5202;0.5281;0.1417;0.204;0.1942;194;s2
2023-12-14;-0.0295;-0.0326;-0.0247;-0.0187;NA;0.0784;NA;0.1074;0.1185;NA;NA;NA;192;s2
2023-12-19;-0.0088;-0.009;0.0024;0.0039;0.0208;0.0882;0.1097;0.1139;0.122;0.0593;0.0444;0.02;192;s2
2023-12-24;0.7588;0.7551;0.7423;0.7014;0.7118;NA;NA;0.7689;NA;NA;NA;NA;194;s2
2023-12-29;0.0074;NA;0.0266;0.0319;0.0567;0.1252;0.151;0.1578;0.173;0.0595;0.0882;0.0661;192;s2
2024-01-03;-0.0038;-0.0015;0.005;NA;0.024;0.0925;NA;0.1213;0.1247;0.0465;0.0419;0.0202;192;s2
2024-01-08;0.6445;0.7114;0.6943;0.6555;0.6501;0.6483;0.6263;0.6586;0.5998;NA;0.3596;0.3063;194;s2
2024-01-13;-0.0158;-0.0185;-0.0087;NA;NA;NA;0.1258;0.1336;NA;0.0688;0.0326;0.0175;192;s2
2024-01-18;0.525;0.4376;0.4696;0.4938;0.5123;0.5599;0.565;0.5062;0.5697;0.2486;NA;0.2674;194;s2
2024-01-23;-0.0937;-0.0531;-0.0589;-0.0664;NA;0.011;0.0381;NA;NA;-0.0842;-0.0044;0.0138;194;s2
2024-01-28;-0.0199;-0.0146;-0.0011;0.0027;0.0208;NA;NA;0.1204;0.1253;0.0693;0.0406;0.0206;192;s2
2024-02-02;0.2098;0.2091;NA;0.2555;0.2816;0.3483;0.3691;0.3774;0.3974;0.1478;0.3041;0.244;194;s2
2024-02-07;0.3597;0.2713;0.2812;0.3125;0.3532;0.4075;0.4235;0.4024;NA;0.2247;0.261;NA;66;s2
2024-02-12;-0.0127;NA;-0.0153;-0.01;0.0038;0.0551;0.0753;0.0737;0.089;-0.0027;0.0287;0.0213;NA;s2
2024-02-17;0.5767;0.499;0.537;0.5642;0.6018;0.6346;0.6455;0.5773;0.6556;NA;NA;NA;NA;s2
2024-04-07;0.0126;0.0148;0.0363;0.0349;0.0595;0.1368;NA;0.1685;0.1801;0.072;0.094;0.0614;196;s2
2024-04-17;0.7945;0.7405;0.728;0.7006;0.7189;NA;0.7172;0.7177;NA;0.5902;0.217;0.2488;194;s2
2024-05-07;0.7658;0.7404;0.7525;0.7495;0.7602;0.7685;NA;NA;0.7763;0.401;0.1905;0.2006;66;s2
2024-05-17;-0.0106;-0.0111;NA;0.0232;0.0641;0.1732;0.2038;NA;NA;0.0655;0.0968;0.0513;196;s2
2024-05-22;0.3131;0.0653;0.0875;0.125;0.1908;0.2807;NA;0.1983;0.3682;0.1817;0.1238;0.1374;66;s2
2024-06-06;0.0115;0.0183;0.0459;0.0353;0.0766;NA;0.2159;0.2194;0.236;0.0482;0.1123;0.0564;196;s2
2024-06-11;0.2697;NA;NA;0.1787;0.2104;0.2733;0.3049;0.268;0.3262;0.1625;0.2103;0.1893;NA;s2
2024-06-16;0.0036;0.0382;0.0521;0.0408;0.0478;NA;0.1054;0.1505;0.1214;NA;0.0715;NA;194;s2
2024-06-21;0.0181;0.0249;0.054;0.04;0.0663;0.1775;0.216;0.2181;0.2444;0.0029;0.1292;0.0743;192;s2
2024-06-26;0.6402;0.622;0.6392;NA;0.6531;0.6807;0.6867;0.6849;NA;NA;NA;NA;NA;s2
2024-07-01;0.6051;NA;0.5405;0.5311;0.5509;0.5733;0.5751;0.5509;0.5665;NA;0.2084;0.1976;194;s2
2024-07-06;0.0309;-0.0845;-0.0215;0.0365;0.0788;0.164;0.1909;0.0887;NA;NA;NA;NA;194;s2
2024-07-11;0.0052;0.0109;0.0337;0.0265;0.0534;0.1606;0.1999;0.1982;0.221;0.0265;0.1047;0.0509;200;s2
2024-07-16;0.0104;0.0166;0.0416;0.0325;0.0657;0.1818;NA;NA;NA;0.0383;0.1141;0.0561;196;s2
2024-07-21;0.0086;0.0128;0.0316;0.0245;0.0478;0.146;0.179;0.1869;0.2038;0.0335;0.0934;NA;128;s2
2024-07-31;0.0092;0.0135;0.0337;0.0265;0.0516;0.1465;0.1832;0.1888;0.204;NA;0.0969;0.0484;128;s2
2024-08-05;0.0126;0.0172;NA;NA;NA;NA;NA;0.2073;0.2289;0.0332;NA;0.057;192;s2
2024-08-10;0.0051;0.0101;0.0294;0.0227;0.0475;0.1457;0.1836;0.188;0.2028;0.0262;0.0932;NA;128;s2
2024-08-15;0.007;0.0103;0.0268;NA;NA;0.1325;NA;0.168;0.1858;0.0364;0.0812;0.0372;64;s2
2024-08-20;0.6281;0.6839;0.694;0.6726;NA;0.6816;0.6721;0.725;0.6662;0.2826;0.5645;0.4483;194;s2
2024-08-25;0.0062;0.0112;0.0295;NA;NA;NA;0.1735;NA;NA;0.0378;0.0873;0.0412;128;s2
2024-08-30;0.0089;0.0118;0.0295;0.0224;0.0434;NA;0.1692;0.1742;0.19;0.0323;0.088;0.0425;128;s2
2024-09-04;0.4863;0.5844;0.5984;NA;NA;0.6265;0.6361;0.6835;NA;0.2839;0.549;0.4573;NA;s2
2024-09-09;0.0055;0.0099;0.026;0.0206;0.0415;0.1308;0.1641;0.174;0.1853;0.0391;0.0755;0.0349;64;s2
2024-09-19;0.89;0.6911;NA;NA;NA;0.7545;0.7663;NA;NA;0.5405;0.3805;0.3061;NA;s2
2024-09-24;-0.0852;-0.077;-0.0541;-0.0419;-0.0315;0.0085;0.027;0.0286;0.0361;-0.0169;0.0117;0.0062;200;s2
2024-09-29;0.0063;0.0095;NA;NA;0.0426;0.1223;0.1481;NA;NA;0.072;0.0741;0.0352;NA;s2
2024-10-09;0.3187;0.3323;0.312;0.2511;0.253;0.3167;0.3471;0.4208;0.3735;0.2324;0.2126;NA;66;s2
2024-10-19;0.5456;0.4959;0.4851;0.4729;0.4861;0.5021;NA;0.5107;0.5171;NA;0.2858;0.2523;194;s2
2024-10-24;0.6055;0.5668;0.5748;0.5663;0.5777;0.5953;0.6041;0.5932;0.605;0.1583;0.4067;0.2992;194;s2
2024-10-29;0.0048;NA;0.0157;0.0159;NA;NA;NA;0.1123;0.1311;NA;NA;0.029;64;s2
