date;b01;b02;b03;b04;b05;b06;b07;b08;b08a;b09;b11;b12
2019-01-22;0.157900005578995;0.148800000548363;0.161400005221367;0.157499998807907;0.178599998354912;0.263399988412857;0.284000009298325;0.293700009584427;0.302500009536743;0.309399992227554;0.155300006270409;0.138600006699562
2019-01-29;0.178299993276596;0.169400006532669;0.165999993681908;0.157499998807907;0.194700002670288;0.29449999332428;0.316500008106232;0.323500007390976;0.320600003004074;0.334100008010864;0.142299994826317;0.123000003397465
2019-02-05;0.171800002455711;0.183799996972084;0.182500004768372;0.182799994945526;0.24099999666214;0.365099996328354;0.400700002908707;0.366100013256073;0.404000014066696;0.386500000953674;0.18979999423027;0.187600001692772
2019-02-12;0.0688999965786934;0.0825000032782555;0.0957999974489212;0.09740000218153;0.114450000226498;0.175150007009506;0.196549996733665;0.199499994516373;0.208949998021126;0.206200003623962;0.13204999268055;0.116049997508526
2019-02-19;0.0874999985098839;0.0925000011920929;0.108900003135204;0.105400003492832;0.13230000436306;0.220599994063377;0.24439999461174;0.255800008773804;0.273200005292892;0.268299996852875;0.157499998807907;0.128000006079674
2019-02-26;0.097800001502037;0.102399997413158;0.112700000405312;0.110100001096725;0.128600001335144;0.221599996089935;0.250800013542175;0.259799987077713;0.279700011014938;0.268799990415573;0.160999998450279;0.130700007081032
2019-03-05;0.101700000464916;0.0992999970912933;0.110799998044968;0.110100001096725;0.131899997591972;0.219899997115135;0.250900000333786;0.256999999284744;0.261400014162064;0.266200006008148;0.160999998450279;0.132499992847443
2019-03-12;0.114900000393391;0.11089999973774;0.126499995589256;0.11710000038147;0.147300004959106;0.228499993681908;0.267800003290176;0.268400013446808;0.289799988269806;0.287099987268448;0.175500005483627;0.140499994158745
2019-03-19;0.113799996674061;0.113849997520447;0.121799997985363;0.111900001764297;0.145300000905991;0.228300005197525;0.250800013542175;0.250800013542175;0.270350009202957;0.271450012922287;0.170200005173683;0.136199995875359
2019-03-26;0.118100002408028;0.120999999344349;0.130400002002716;0.128099992871284;0.152400001883507;0.221000000834465;0.252600014209747;0.257999986410141;0.274599999189377;0.272599995136261;0.1807000041008;0.150800004601479
2019-04-16;0.12559999525547;0.12389999628067;0.127900004386902;0.117600001394749;0.149900004267693;0.234099999070168;0.266299992799759;0.254700005054474;0.281300008296967;0.282299995422363;0.185499995946884;0.145699992775917
2019-05-28;0.14190000295639;0.133599996566772;0.147900000214577;0.131500005722046;0.179000005125999;0.28439998626709;0.317400008440018;0.316100001335144;0.342999994754791;0.333700001239777;0.212999999523163;0.158700004220009
2019-06-25;0.114399999380112;0.119999997317791;0.131500005722046;0.117899999022484;0.152500003576279;0.259999990463257;0.30129998922348;0.300500005483627;0.316799998283386;0.31479999423027;0.19650000333786;0.150499999523163
2019-07-23;0.118600003421307;0.114900000393391;0.12899999320507;0.118400000035763;0.153099998831749;0.2533999979496;0.294900000095367;0.277399986982346;0.297699987888336;0.30799999833107;0.187999993562698;0.145899996161461
2019-08-27;0.119400002062321;0.121200002729893;0.128199994564056;0.119000002741814;0.150199994444847;0.24439999461174;0.27250000834465;0.264299988746643;0.286700010299683;0.291700005531311;0.177100002765656;0.139799997210503
2019-09-10;0.112099997699261;0.116899996995926;0.121500000357628;0.115500003099442;0.140499994158745;0.217099994421005;0.256199985742569;0.243599995970726;0.279000014066696;0.277999997138977;0.171399995684624;0.133399993181229
2019-09-17;0.113399997353554;0.112800002098083;0.124200001358986;0.117299996316433;0.141000002622604;0.223499998450279;0.263099998235703;0.252499997615814;0.26800000667572;0.274199992418289;0.165600001811981;0.132699996232986
2019-10-08;0.105099998414516;0.105499997735023;0.116899996995926;0.110799998044968;0.139599993824959;0.208499997854233;0.238100007176399;0.235499992966652;0.265399992465973;0.268799990415573;0.160999998450279;0.128199994564056
2019-10-22;0.100900001823902;0.110600002110004;0.117700003087521;0.114000000059605;0.134499996900558;0.205599993467331;0.241099998354912;0.231000006198883;0.255100011825562;0.261000007390976;0.158099994063377;0.126300007104874
2019-11-05;0.110600002110004;0.113899998366833;0.120999999344349;0.119199998676777;0.13740000128746;0.21170000731945;0.234599992632866;0.239600002765656;0.256300002336502;0.262199997901917;0.142199993133545;0.120200000703335
2019-11-26;0.123800002038479;0.1233000010252;0.128499999642372;0.115000002086163;0.138899996876717;0.196400001645088;0.217399999499321;0.225899994373322;0.243300005793571;0.254000008106232;0.147200003266335;0.123499996960163
2019-12-03;0.105899997055531;0.114200003445148;0.120700001716614;0.112999998033047;0.133699998259544;0.212899997830391;0.235499992966652;0.25450000166893;0.26230001449585;0.2533999979496;0.145300000905991;0.122800000011921
2019-12-10;0.260500013828278;0.346100002527237;0.326400011777878;0.304300010204315;0.322499990463257;0.37720000743866;0.395099997520447;0.480500012636185;0.417199999094009;0.454299986362457;0.334699988365173;0.334899991750717
2019-12-24;0.116449996829033;0.0864000022411346;0.120350003242493;0.114600002765656;0.134749993681908;0.211999997496605;0.228049993515015;0.241300001740456;0.253650009632111;0.25534999370575;0.147900000214577;0.123450003564358
2020-01-07;0.190500006079674;0.179800003767014;0.175400003790855;0.170100003480911;0.194700002670288;0.258199989795685;0.270599991083145;0.27810001373291;0.278600007295609;0.330399990081787;0.179499998688698;0.155499994754791
2020-01-14;0.115599997341633;0.115199998021126;0.120650000870228;0.112949997186661;0.137050002813339;0.219600006937981;0.240349993109703;0.252050012350082;0.24940000474453;0.256099998950958;0.151850000023842;0.124949999153614
2020-01-21;0.11599999666214;0.122699998319149;0.130300000309944;0.123000003397465;0.148200005292892;0.226699993014336;0.248199999332428;0.259200006723404;0.252499997615814;0.266200006008148;0.164700001478195;0.135900005698204
2020-01-28;0.110299997031689;0.104900002479553;0.114699997007847;0.111400000751019;0.138999998569489;0.221799999475479;0.253600001335144;0.269300013780594;0.275999993085861;0.261099994182587;0.152899995446205;0.125
2020-02-04;0.107799999415874;0.105099998414516;0.116400003433228;0.111299999058247;0.133300006389618;0.214399993419647;0.234699994325638;0.238000005483627;0.261599987745285;0.260199993848801;0.156200006604195;0.125699996948242
2020-02-11;0.112499997019768;0.125499993562698;0.131600007414818;0.12729999423027;0.149100005626678;0.222299993038177;0.254700005054474;0.268599987030029;0.27649998664856;0.271600008010864;0.17059999704361;0.144099995493889
2020-02-18;0.116300001740456;0.108599998056889;0.119499996304512;0.110500000417233;0.138699993491173;0.218500003218651;0.244699999690056;0.24770000576973;0.25229999423027;0.261700004339218;0.160699993371964;0.128299996256828
2020-02-25;0.117600001394749;0.114399999380112;0.121899999678135;0.116700001060963;0.140699997544289;0.217600002884865;0.249300003051758;0.252400010824203;0.263700008392334;0.260600000619888;0.162400007247925;0.133699998259544
2020-03-03;0.234300002455711;0.215599998831749;0.217600002884865;0.213799998164177;0.236900001764297;0.301600009202957;0.32379999756813;0.329499989748001;0.325399994850159;0.339300006628036;0.132799997925758;0.119499996304512
2020-03-17;0.116999998688698;0.112499997019768;0.119699999690056;0.114000000059605;0.142000004649162;0.22579999268055;0.252099990844727;0.248099997639656;0.270500004291534;0.265799999237061;0.169400006532669;0.134499996900558
2020-03-24;0.246299996972084;0.204199999570847;0.217199996113777;0.211799994111061;0.223800003528595;0.260800004005432;0.271899998188019;0.29449999332428;0.287200003862381;0.368400007486343;0.24210000038147;0.217600002884865
2020-04-07;0.118500001728535;0.115099996328354;0.128000006079674;0.118900001049042;0.147400006651878;0.223800003528595;0.254799991846085;0.263000011444092;0.271899998188019;0.272899985313416;0.181199997663498;0.143800005316734
2020-04-14;0.158299997448921;0.147799998521805;0.164299994707108;0.158899992704391;0.192100003361702;0.276600003242493;0.310900002717972;0.302300006151199;0.31920000910759;0.319599986076355;0.218199998140335;0.17739999294281
2020-04-21;0.111199997365475;0.11259999871254;0.120600000023842;0.117299996316433;0.153400003910065;0.232500001788139;0.260399997234344;0.261799991130829;0.293700009584427;0.276899993419647;0.194499999284744;0.15090000629425
2020-04-28;0.113499999046326;0.117600001394749;0.124399997293949;0.120200000703335;0.156800001859665;0.246299996972084;0.273099988698959;0.271499991416931;0.294900000095367;0.282499998807907;0.194399997591972;0.155399993062019
2020-06-02;0.259200006723404;0.150700002908707;0.181700006127357;0.206000000238419;0.29789999127388;0.385399997234344;0.401300013065338;0.330300003290176;0.418199986219406;0.535199999809265;0.365099996328354;0.287900000810623
2020-06-16;0.118199996650219;0.117899999022484;0.1300999969244;0.120899997651577;0.156399995088577;0.265599995851517;0.291500002145767;0.279300004243851;0.304899990558624;0.304199993610382;0.211600005626678;0.167500004172325
2020-07-07;0.116549998521805;0.116200000047684;0.129700005054474;0.119199998676777;0.157000005245209;0.263599991798401;0.289649993181229;0.278750002384186;0.307599991559982;0.301550000905991;0.205899998545647;0.154200002551079
2020-07-28;0.115900002419949;0.116499997675419;0.126000002026558;0.11540000140667;0.152099996805191;0.241200000047684;0.280699998140335;0.265199989080429;0.297100007534027;0.290600001811981;0.205400004982948;0.153600007295609
2020-08-04;0.121399998664856;0.116499997675419;0.126499995589256;0.119199998676777;0.157499998807907;0.254999995231628;0.288700014352798;0.268299996852875;0.298099994659424;0.292100012302399;0.20550000667572;0.155399993062019
2020-08-11;0.116999998688698;0.118199996650219;0.127900004386902;0.117499999701977;0.160899996757507;0.251599997282028;0.284500002861023;0.271600008010864;0.31920000910759;0.292199999094009;0.203999996185303;0.151999995112419
2020-08-18;0.116800002753735;0.116999998688698;0.123499996960163;0.115000002086163;0.151099994778633;0.244000002741814;0.283399999141693;0.258500009775162;0.288700014352798;0.279900014400482;0.195999994874001;0.155000001192093
2020-09-01;0.1233000010252;0.119999997317791;0.133699998259544;0.124700002372265;0.160400003194809;0.245800003409386;0.269499987363815;0.259700000286102;0.290100008249283;0.282299995422363;0.200499996542931;0.151999995112419
2020-09-15;0.118000000715256;0.113799996674061;0.125100001692772;0.117600001394749;0.152799993753433;0.233600005507469;0.273799985647202;0.24889999628067;0.282900005578995;0.27020001411438;0.1875;0.147799998521805
2020-09-29;0.11089999973774;0.113300003111362;0.116899996995926;0.112800002098083;0.145199999213219;0.224199995398521;0.23870000243187;0.230900004506111;0.263700008392334;0.261700004339218;0.178399994969368;0.142399996519089
2020-10-06;0.1233000010252;0.122900001704693;0.126399993896484;0.116899996995926;0.14360000193119;0.211899995803833;0.250600010156631;0.226199999451637;0.263300001621246;0.261500000953674;0.182199999690056;0.141699999570847
2020-10-27;0.110399998724461;0.114600002765656;0.1199000030756;0.11429999768734;0.141599997878075;0.223199993371964;0.247400000691414;0.24040000140667;0.260699987411499;0.250600010156631;0.169599995017052;0.139599993824959
2020-11-03;0.113399997353554;0.120600000023842;0.128299996256828;0.124099999666214;0.151600003242493;0.221100002527237;0.231499999761581;0.232099995017052;0.257299989461899;0.244299992918968;0.175999999046326;0.143399998545647
2020-11-10;0.094700001180172;0.100299999117851;0.112000003457069;0.113799996674061;0.134200006723404;0.19310000538826;0.211400002241135;0.206900000572205;0.227599993348122;0.217899993062019;0.157199993729591;0.132599994540215
2020-11-17;0.0957000032067299;0.103900000452995;0.11089999973774;0.10809999704361;0.1317999958992;0.193399995565414;0.217899993062019;0.209800004959106;0.236100003123283;0.234699994325638;0.159500002861023;0.127599999308586
2020-11-24;0.098750002682209;0.101000003516674;0.113750003278255;0.110449999570847;0.133900001645088;0.19734999537468;0.217299997806549;0.221349999308586;0.256199985742569;0.239500001072884;0.163249999284744;0.1317999958992
2021-01-05;0.247899994254112;0.253699988126755;0.248699992895126;0.229699999094009;0.25;0.315299987792969;0.36379998922348;0.318399995565414;0.363999992609024;0.349400013685226;0.125300005078316;0.116899996995926
2021-02-16;0.0929500013589859;0.0979499965906143;0.116850003600121;0.122299998998642;0.16355000436306;0.248999997973442;0.264299988746643;0.250449985265732;0.28889998793602;0.274100005626678;0.157049998641014;0.129600003361702
2021-03-23;0.0996000021696091;0.0826999992132187;0.112199999392033;0.110100001096725;0.153400003910065;0.235200002789497;0.254299998283386;0.244200006127357;0.265100002288818;0.263000011444092;0.17679999768734;0.142900004982948
2021-03-30;0.103799998760223;0.0998999997973442;0.116200000047684;0.110299997031689;0.150199994444847;0.229900002479553;0.252700001001358;0.259099990129471;0.288500010967255;0.27250000834465;0.198500007390976;0.160899996757507
2021-04-06;0.10419999808073;0.103399999439716;0.11710000038147;0.109200000762939;0.145400002598763;0.231000006198883;0.246700003743172;0.238999992609024;0.265300005674362;0.269199997186661;0.201299995183945;0.162699997425079
2021-04-20;0.118100002408028;0.108300000429153;0.121100001037121;0.10809999704361;0.152999997138977;0.247899994254112;0.270999997854233;0.26690000295639;0.28600001335144;0.277700006961823;0.209299996495247;0.159700006246567
2021-05-04;0.125499993562698;0.126499995589256;0.132200002670288;0.124700002372265;0.169100001454353;0.251399993896484;0.273200005292892;0.263200014829636;0.295300006866455;0.289600014686584;0.215399995446205;0.169400006532669
2021-05-25;0.126000002026558;0.125799998641014;0.14020000398159;0.137299999594688;0.165000006556511;0.24940000474453;0.287299990653992;0.276899993419647;0.300000011920929;0.303400009870529;0.217299997806549;0.173099994659424
2021-06-15;0.130999997258186;0.131600007414818;0.143999993801117;0.124200001358986;0.171499997377396;0.276800006628036;0.323300004005432;0.304399996995926;0.334300011396408;0.32490000128746;0.215599998831749;0.163900002837181
2021-07-06;0.135000005364418;0.129399999976158;0.143500000238419;0.131400004029274;0.177499994635582;0.297399997711182;0.338299989700317;0.321700006723404;0.362500011920929;0.346799999475479;0.220100000500679;0.162400007247925
2021-08-17;0.145899996161461;0.140100002288818;0.143900007009506;0.130400002002716;0.16609999537468;0.268400013446808;0.313199996948242;0.299899995326996;0.330000013113022;0.314900010824203;0.198899999260902;0.152600005269051
2021-08-24;0.114399999380112;0.115800000727177;0.124200001358986;0.115699999034405;0.150499999523163;0.249200001358986;0.285600006580353;0.27020001411438;0.296999990940094;0.294999986886978;0.187800005078316;0.144500002264977
2021-08-31;0.122900001704693;0.124099999666214;0.127000004053116;0.117700003087521;0.145799994468689;0.240099996328354;0.292400002479553;0.258300006389618;0.306199997663498;0.294800013303757;0.177699998021126;0.138199999928474
2021-09-07;0.121899999678135;0.116200000047684;0.1283999979496;0.120399996638298;0.155900001525879;0.256599992513657;0.288199990987778;0.282200008630753;0.311300009489059;0.297500014305115;0.186499997973442;0.141200006008148
2021-09-14;0.173500001430511;0.172800004482269;0.158099994063377;0.134900003671646;0.154300004243851;0.222699999809265;0.246900007128716;0.29339998960495;0.252600014209747;0.38289999961853;0.177599996328354;0.146899998188019
